0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npmrc
5 silly config load:file:/Users/ribasrodrigo91/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec vercel env push
8 verbose argv "exec" "--" "vercel" "env" "push"
9 verbose logfile logs-max:10 dir:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_03_35_407Z-
10 verbose logfile /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_03_35_407Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 http fetch GET 200 https://registry.npmjs.org/vercel 386ms (cache revalidated)
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
19 warn exec The following package was not found and will be installed: vercel@50.25.4
20 silly idealTree buildDeps
21 silly fetch manifest vercel@50.25.4
22 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
23 http fetch GET 200 https://registry.npmjs.org/vercel 260ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/vercel set size:6966822 disposed:false
25 silly placeDep ROOT vercel@50.25.4 REPLACE for:  want: 50.25.4
49 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder cache-miss
51 http fetch GET 200 https://registry.npmjs.org/@vercel%2fremix-builder 582ms (cache revalidated)
52 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder set size:132236 disposed:false
53 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnode 606ms (cache revalidated)
54 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode set size:780110 disposed:false
55 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config cache-miss
56 http fetch GET 200 https://registry.npmjs.org/@vercel%2fstatic-config 612ms (cache revalidated)
57 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config set size:44731 disposed:false
58 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun cache-miss
60 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 206ms (cache revalidated)
61 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:47144 disposed:false
62 verbose stack Error: Lock compromised
62 verbose stack     at AbortSignal.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/libnpmexec/lib/with-lock.js:52:30)
62 verbose stack     at [nodejs.internal.kHybridDispatch] (node:internal/event_target:845:20)
62 verbose stack     at AbortSignal.dispatchEvent (node:internal/event_target:778:26)
62 verbose stack     at runAbort (node:internal/abort_controller:488:10)
62 verbose stack     at abortSignal (node:internal/abort_controller:459:3)
62 verbose stack     at AbortController.abort (node:internal/abort_controller:507:5)
62 verbose stack     at Timeout.touchLock (/usr/local/lib/node_modules/npm/node_modules/libnpmexec/lib/with-lock.js:161:18)
63 error code ECOMPROMISED
64 error Lock compromised
65 silly unfinished npm timer reify 1772456616327
66 silly unfinished npm timer reify:audit 1772456616647
67 silly unfinished npm timer auditReport:init 1772456616896
68 silly unfinished npm timer metavuln:calculate:security-advisory:@vercel/fun:Bbf0Br7FJ1lJBIJDoLLFwjsDrbaYgLVqfrwr0ATzSQWEKW7Xp073S+5zxU9imRf4OqRJHo2MsCDeyKR0KRVsdA== 1772456619069
69 silly unfinished npm timer metavuln:packument:@vercel/fun 1772456619069
70 verbose cwd /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space
71 verbose os Darwin 24.6.0
72 verbose node v24.11.1
73 verbose npm  v11.6.2
74 verbose exit 1
75 verbose code 1
76 error A complete log of this run can be found in: /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_03_35_407Z-debug-0.log
