0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npmrc
5 silly config load:file:/Users/ribasrodrigo91/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec vercel link
8 verbose argv "exec" "--" "vercel" "link"
9 verbose logfile logs-max:10 dir:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_40_22_106Z-
10 verbose logfile /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_40_22_106Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 http fetch GET 200 https://registry.npmjs.org/vercel 823ms (cache miss)
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
19 warn exec The following package was not found and will be installed: vercel@50.25.4
20 silly idealTree buildDeps
21 silly fetch manifest vercel@50.25.4
22 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
23 http cache https://registry.npmjs.org/vercel 9ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/vercel set size:6966822 disposed:false
25 silly placeDep ROOT vercel@50.25.4 REPLACE for:  want: 50.25.4
50 http fetch GET 200 https://registry.npmjs.org/@vercel%2fremix-builder 727ms (cache miss)
51 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fremix-builder set size:undefined disposed:false
52 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnode 1002ms (cache miss)
53 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnode set size:undefined disposed:false
54 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config cache-miss
55 http fetch GET 200 https://registry.npmjs.org/@vercel%2fstatic-config 631ms (cache miss)
56 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-config set size:undefined disposed:false
57 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun cache-miss
59 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 208ms (cache miss)
60 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:undefined disposed:false
61 http fetch GET 200 https://registry.npmjs.org/@vercel%2ffun 630ms (cache miss)
62 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffun set size:undefined disposed:false
63 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbuild-utils cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython cache-miss
65 http fetch GET 200 https://registry.npmjs.org/@vercel%2fpython 633ms (cache miss)
66 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython set size:undefined disposed:false
67 http fetch GET 200 https://registry.npmjs.org/@vercel%2fbuild-utils 675ms (cache miss)
68 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbuild-utils set size:undefined disposed:false
69 silly packumentCache corgi:https://registry.npmjs.org/vercel cache-miss
70 http cache https://registry.npmjs.org/vercel 6ms (cache hit)
71 silly packumentCache corgi:https://registry.npmjs.org/vercel set size:3926630 disposed:false
72 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2felysia cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fexpress cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffastify cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fh3 cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhono cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fkoa cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnestjs cache-miss
79 http fetch GET 200 https://registry.npmjs.org/@vercel%2ffastify 728ms (cache miss)
80 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2ffastify set size:undefined disposed:false
81 http fetch GET 200 https://registry.npmjs.org/@vercel%2fh3 754ms (cache miss)
82 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fh3 set size:undefined disposed:false
83 http fetch GET 200 https://registry.npmjs.org/@vercel%2felysia 770ms (cache miss)
84 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2felysia set size:undefined disposed:false
85 http fetch GET 200 https://registry.npmjs.org/@vercel%2fhono 814ms (cache miss)
86 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhono set size:undefined disposed:false
87 http fetch GET 200 https://registry.npmjs.org/@vercel%2fkoa 818ms (cache miss)
88 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fkoa set size:undefined disposed:false
89 http fetch GET 200 https://registry.npmjs.org/@vercel%2fnestjs 1145ms (cache miss)
90 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fnestjs set size:undefined disposed:false
91 http fetch GET 200 https://registry.npmjs.org/@vercel%2fexpress 1146ms (cache miss)
92 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fexpress set size:undefined disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhydrogen cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fredwood cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-build cache-miss
96 http fetch GET 200 https://registry.npmjs.org/@vercel%2fredwood 656ms (cache miss)
97 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fredwood set size:undefined disposed:false
98 http fetch GET 200 https://registry.npmjs.org/@vercel%2fhydrogen 679ms (cache miss)
99 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fhydrogen set size:undefined disposed:false
100 http fetch GET 200 https://registry.npmjs.org/@vercel%2fstatic-build 1050ms (cache miss)
101 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fstatic-build set size:undefined disposed:false
102 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbackends cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder cache-miss
104 http fetch GET 200 https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder 716ms (cache miss)
105 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fgatsby-plugin-vercel-builder set size:undefined disposed:false
106 http fetch GET 200 https://registry.npmjs.org/@vercel%2fbackends 723ms (cache miss)
107 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fbackends set size:undefined disposed:false
108 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fcervel cache-miss
109 http fetch GET 200 https://registry.npmjs.org/@vercel%2fcervel 608ms (cache miss)
110 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fcervel set size:undefined disposed:false
111 verbose cwd /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space
112 verbose os Darwin 24.6.0
113 verbose node v24.11.1
114 verbose npm  v11.6.2
115 verbose exit 1
116 verbose code 1
